VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
Miscellaneous Vendor,661473,5/6/15,32.56,1432826214-2544214,PP 2014 66537,32.56,PP 2014 66537,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661426,5/6/15,31.5,1336506213-2543693,VEH MOVED OUT OF CITY,17.5,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661552,5/6/15,9.59,1472026014-2544417,PP 2014 98428,9.59,PP 2014 98428,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661343,5/6/15,8.61,1336622513-2543699,PP 2013 188326,8.61,PP 2013 188326,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661065,5/6/15,6.33,1372144013-2544040,PP 2013 70498,6.33,PP 2013 70498,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664818,5/26/15,24.8,720715-001688,DPUCIS: LARRY LETTS  22-MAY-15,24.8,DPUCIS: LARRY LETTS  22-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,660801,5/6/15,47.1,1434466714-2544269,PP 2014 87287,33.1,PP 2014 87287,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660689,5/6/15,14.01,1333445213-2543443,PP 2013 61902,14,PP 2013 61902,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662566,5/12/15,15.66,1432725414-2549764,PP 2014 64861,15.66,PP 2014 64861,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666192,5/29/15,259.7,1339022013-2582246,PP 2013 257400,51,PP 2013 257400,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,660908,5/6/15,14.3,1340324413-2543945,PP 2013 295401,14.3,PP 2013 295401,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661831,5/6/15,10.55,1330040013-2543136,PP 2013 1185,10.55,PP 2013 1185,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661505,5/6/15,10.29,1337955113-2543790,PP 2013 227096,10.29,PP 2013 227096,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661076,5/6/15,23.39,1340078313-2543931,VEHICLE SOLD,11.5,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,663413,5/13/15,60,194323 -0515,Jury Payment for SHEILA L CAMPFIELD  194323,60,Jury Payment for SHEILA L CAMPFIELD  194323,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,661582,5/6/15,59.99,1341074413-2543993,PP 2013 322504,23,PP 2013 322504,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,665953,5/28/15,39.58,647915-001709,DPUCIS: ROBERT CLEVENGER  27-MAY-15,39.58,DPUCIS: ROBERT CLEVENGER  27-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,660800,5/6/15,14.16,1434500714-2544270,PP 2014 87637,14.16,PP 2014 87637,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661579,5/6/15,30.2,1341118213-2543996,PP 2013 324148,30.2,PP 2013 324148,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661576,5/6/15,23.31,1373328113-2544099,VEHICLE SOLD,23.31,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662737,5/12/15,10.26,1430404114-2549598,MOVED TO CHESTERFIELD,10.26,MOVED TO CHESTERFIELD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660604,5/6/15,9.79,1333526513-2543451,PP 2013 62950,9.79,PP 2013 62950,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660924,5/6/15,16.58,1337061413-2543733,DMV IMP/ PRINCE WILLIAM,16.58,DMV IMP/ PRINCE WILLIAM,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661113,5/6/15,8.47,1333102113-2543404,PP 2013 57854,8.47,PP 2013 57854,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660690,5/6/15,7.5,1333439213-2543442,PP 2013 61777,7.5,PP 2013 61777,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,663476,5/13/15,30,65305 -0515,Jury Payment for HALIMA  MUHAMMAD  65305,30,Jury Payment for HALIMA  MUHAMMAD  65305,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662696,5/12/15,13.88,1432078214-2549718,PP 2014 54293,13.88,PP 2014 54293,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663860,5/18/15,107.95,573976-001572,DPUCIS: FRANCES REYNARD  15-MAY-15,107.95,DPUCIS: FRANCES REYNARD  15-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,662592,5/12/15,24.55,1432560114-2549752,PP 2014 61568,24.55,PP 2014 61568,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666338,5/29/15,30,KB5415,Grand Jury Service 5-4-15,30,Grand Jury Service 5-4-15,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662979,5/12/15,10.66,1436463414-2550008,PP 2014 167614,10.66,PP 2014 167614,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,661593,5/6/15,60.87,1337856913-2543786,PP 2013 224184,60.87,PP 2013 224184,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664397,5/20/15,253.03,471976-001601,DPUCIS: DAVID SOMA  19-MAY-15,253.03,DPUCIS: DAVID SOMA  19-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,660794,5/6/15,57.09,1440827814-2544374,VEHICL ESOLD,11.5,VEHICL ESOLD,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,661111,5/6/15,12.82,1333123513-2543406,PP 2013 58078,12.82,PP 2013 58078,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662742,5/12/15,5.55,254250810-1907088,TITLE # 85739603,5.55,TITLE # 85739603,100,General Fund,2701,Social Ser-Administration,99999,conversion,CHECK,,,
Miscellaneous Vendor,660821,5/6/15,17.51,1340552513-2543955,DSV,17.51,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661674,5/6/15,17.6,1340968613-2543985,DSV,17.6,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662861,5/12/15,34.65,1435108914-2549934,PP 2014 94160,34.65,PP 2014 94160,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662518,5/12/15,5.38,1374260813-2549573,DSV,5.38,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662628,5/12/15,11.38,1334527713-2549533,PP 2013 117729,11.38,PP 2013 117729,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660732,5/6/15,30.82,1372821013-2544065,VEHICLE SOLD,30.82,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661736,5/6/15,7.25,1451411514-2544399,PP 2014 159894,7.25,PP 2014 159894,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662714,5/12/15,10.22,1432044914-2549713,MOVED TO HENRICO,10.22,MOVED TO HENRICO,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662815,5/12/15,145.96,1451740014-2550235,VEH MOVED OUT OFCITY,145.96,VEH MOVED OUT OFCITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661035,5/6/15,14,1331873813-2543306,PP 2013 41074,14,PP 2013 41074,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662619,5/12/15,10.18,1431072614-2549640,MOVED TO CHESTEFIELD,10.18,MOVED TO CHESTEFIELD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660965,5/6/15,8.29,1439944314-2544357,VEH MOVED OUT OF CITY,6.5,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662036,5/7/15,79,DK32515,"Registration David Kearney, 26th Annual Symposium",19.36,"Registration David Kearney, 26th Annual Symposium",808,Water Operating Fund,99001,DPU Administration,70412,Transportation Services,CHECK,,,
Miscellaneous Vendor,661010,5/6/15,18.38,1335663713-2543626,DSV,18.38,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666129,5/29/15,83.48,1450392814-2582385,PP 2014 97433,26.25,PP 2014 97433,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,660945,5/6/15,30.42,1333207213-2543418,VEH MOVED OUT OF CITY,30.42,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666152,5/29/15,36.75,1430857014-2582264,PRO HENRICO,36.75,PRO HENRICO,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662986,5/12/15,18.38,1434529414-2549895,PP 2014 87931,18.38,PP 2014 87931,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661006,5/6/15,13.6,1336964513-2543728,PP 2013 198771,13.6,PP 2013 198771,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662982,5/12/15,21.92,1434546214-2549899,PP 2014 88099,10.42,PP 2014 88099,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663342,5/13/15,30,37418 -0515,Jury Payment for VAN'NESS  WALLACE  37418,30,Jury Payment for VAN'NESS  WALLACE  37418,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,661388,5/6/15,8.55,1433138414-2544221,PP 2014 71128,8.55,PP 2014 71128,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662469,5/12/15,20.39,1431766214-2549692,PP 2014 48970,20.39,PP 2014 48970,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662946,5/12/15,20.33,1450573114-2550204,PP 2014 95526,6.33,PP 2014 95526,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660650,5/6/15,7.7,1372858713-2544070,PP 2013 278748,7.7,PP 2013 278748,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661653,5/6/15,8.96,1436321214-2544300,PP 2014 162756,8.96,PP 2014 162756,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660939,5/6/15,30.11,1333289313-2543424,VEH MOVED OUT OF CITY,30.11,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664070,5/19/15,43.01,1439283914-2556942,PP 2014 263069,29.01,PP 2014 263069,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660575,5/6/15,21.82,1339246413-2543872,VEH MOVED OUT OF CITY,21.82,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664100,5/19/15,11.07,1339370213-2556821,PP 2013 267872,11.07,PP 2013 267872,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661789,5/6/15,6.78,1334658113-2543562,PP 2013 125204,6.78,PP 2013 125204,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,661114,5/6/15,5.74,1331836913-2543304,PP 2013 40211,5.74,PP 2013 40211,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,659984,5/1/15,50,2014005-16123,WhiteHouse Christmas Trip,50,WhiteHouse Christmas Trip,1314,Senior Citizens Programs,0,Default,22104,Due To Various Agents,CHECK,,,
Miscellaneous Vendor,664209,5/19/15,47.32,1431155414-2556854,PP 2014 35745,47.32,PP 2014 35745,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661336,5/6/15,17.4,1338225113-2543804,DMV IMP/ HENRICO,17.4,DMV IMP/ HENRICO,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661832,5/6/15,30.7,1330037613-2543135,VEHICL ESOLD,30.7,VEHICL ESOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666219,5/29/15,37.76,1435708814-2582335,PRO HENRICO,11.5,PRO HENRICO,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,664435,5/20/15,20.35,602037-001609,DPUCIS: TAYLOR BROWN  19-MAY-15,20.35,DPUCIS: TAYLOR BROWN  19-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661437,5/6/15,13.79,1333847113-2543486,PP 2013 66442,13.79,PP 2013 66442,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662013,5/7/15,65.33,583470-001518,DPUCIS: CHARLES ALSTON  05-MAY-15,65.33,DPUCIS: CHARLES ALSTON  05-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661087,5/6/15,31.16,1336881813-2543724,VEHICLE SOLD,19.66,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662924,5/12/15,24.39,1450641714-2550210,PP 2014 99020,24.39,PP 2014 99020,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660885,5/6/15,14.6,1434339314-2544262,PP 2014 85821,14.6,PP 2014 85821,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666173,5/29/15,36.65,1439213014-2582362,PRO HENRICO,36.65,PRO HENRICO,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664823,5/26/15,108.76,694630-001683,DPUCIS: APRIL DAWSON  22-MAY-15,108.76,DPUCIS: APRIL DAWSON  22-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,663337,5/12/15,50,6021950,Citation dismissed 06021950,50,Citation dismissed 06021950,1203,Parking Enterprise Fund,8622,On Street Parking Operations,76321,Administrative Plan/Mgt Costs,CHECK,,,
Miscellaneous Vendor,666266,5/29/15,20.51,1531008715-2582404,PP 2015 38219,20.51,PP 2015 38219,100,General Fund,2510,Finance-City Wide Reven,41101,Personal Property Tax  Current,CHECK,,,
Miscellaneous Vendor,661514,5/6/15,13.44,1334973513-2543585,PP 2013 137300,13.44,PP 2013 137300,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662756,5/12/15,17.97,1433652614-2549821,PP 2014 77570,17.97,PP 2014 77570,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663106,5/12/15,5.13,1438678814-2550084,PP 2014 243633,5.13,PP 2014 243633,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660826,5/6/15,14.89,1340426813-2543950,PP 2013 298685,14.89,PP 2013 298685,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663215,5/12/15,20.23,1437783114-2550059,PP 2014 213554,11.5,PP 2014 213554,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,661230,5/6/15,9.25,1374329913-2544129,VEH MOBVED OUT OF CITY,9.25,VEH MOBVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661453,5/6/15,18.52,1331570113-2543273,DSV,18.52,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661456,5/6/15,8.94,1331551013-2543270,PP 2013 35968,8.94,PP 2013 35968,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661383,5/6/15,47.09,1437946914-2544324,VEHICLE SOLD,23,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662660,5/12/15,15.86,1430983814-2549627,PP 2014 32326,15.86,PP 2014 32326,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662862,5/12/15,34.77,1435081114-2549933,PP 2014 93882,27.27,PP 2014 93882,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662656,5/12/15,15.41,1432230014-2549730,PP 2014 56455,15.41,PP 2014 56455,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661181,5/6/15,30.89,1335361313-2543609,VEH MOVED OUTOF CITY,30.89,VEH MOVED OUTOF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661093,5/6/15,14.1,1335580313-2543620,PP 2013 160070,14.1,PP 2013 160070,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666149,5/29/15,49.55,1430993714-2582267,PP 2014 32530,49.55,PP 2014 32530,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661064,5/6/15,14.12,1430265414-2544139,PP 2014 9158,14.12,PP 2014 9158,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662380,5/11/15,6.43,1300570513-1896192,C0040548028,6.43,C0040548028,100,General Fund,2701,Social Ser-Administration,99999,conversion,CHECK,,,
Miscellaneous Vendor,663497,5/13/15,30,111243 -0515,Jury Payment for JAMES M HAMILTON  111243,30,Jury Payment for JAMES M HAMILTON  111243,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662583,5/12/15,11.5,1339167813-2549550,PP 2013 261258,11.5,PP 2013 261258,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662765,5/12/15,13.47,1433599314-2549812,PP 2014 76974,13.47,PP 2014 76974,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666258,5/29/15,48,1434218614-2582317,PP 2014 84448,48,PP 2014 84448,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666246,5/29/15,132.98,1434473114-2582322,PP 2014 87353,121.48,PP 2014 87353,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663510,5/13/15,30,49044 -0515,Jury Payment for ELLA M BAILEY  49044,30,Jury Payment for ELLA M BAILEY  49044,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662897,5/12/15,21.24,1450906114-2550216,PP 2014 308723,21.24,PP 2014 308723,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663153,5/12/15,23.81,1435664814-2549967,PP 2014 130899,23.81,PP 2014 130899,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663437,5/13/15,30,83475 -0515,Jury Payment for CONNIE E MCHALE  83475,30,Jury Payment for CONNIE E MCHALE  83475,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662593,5/12/15,70.78,1432541614-2549751,PP 2014 61302,23,PP 2014 61302,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,666279,5/29/15,246.7,1520020515-2582235,TAX OVERPAYMENT-C0050852021,246.7,TAX OVERPAYMENT-C0050852021,100,General Fund,2510,Finance-City Wide Reven,41051,Real Estate Tax Current,CHECK,,,
Miscellaneous Vendor,661650,5/6/15,15.09,1436738914-2544303,PP 2014 176114,15.09,PP 2014 176114,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663442,5/13/15,30,15496 -0515,Jury Payment for WARREN F KNOFF  15496,30,Jury Payment for WARREN F KNOFF  15496,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662611,5/12/15,16.71,1432496014-2549747,PP 2014 60670,16.71,PP 2014 60670,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661628,5/6/15,12.82,1331467913-2543260,PP 2013 34736,12.82,PP 2013 34736,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662929,5/12/15,17.02,1439287314-2550107,PP 2014 263198,17.02,PP 2014 263198,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662708,5/12/15,96.74,1245625112-2549509,VEHICLE SOLD,11.5,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662764,5/12/15,10.41,1433600714-2549813,DSV,10.41,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664438,5/20/15,33.14,585500-001606,DPUCIS: DANIEL WOLFREY  19-MAY-15,33.14,DPUCIS: DANIEL WOLFREY  19-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
